-- Merging decision tree log ---
application
INJECTED from C:\Users\IHIMBRU\Documents\sheydoc_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\IHIMBRU\Documents\sheydoc_app\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\IHIMBRU\.gradle\caches\transforms-3\06e2c71c3f57bd6d22cd1d61804fef2c\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\IHIMBRU\.gradle\caches\transforms-3\06e2c71c3f57bd6d22cd1d61804fef2c\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\IHIMBRU\.gradle\caches\transforms-3\2a6b6f4da6a24bd4c4748bda31eb0e74\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\IHIMBRU\.gradle\caches\transforms-3\2a6b6f4da6a24bd4c4748bda31eb0e74\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\2b43a2e30cc393620b34666cb889ce74\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\2b43a2e30cc393620b34666cb889ce74\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\IHIMBRU\.gradle\caches\transforms-3\0dafe5d639c77b0994f94564439403bc\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\IHIMBRU\.gradle\caches\transforms-3\0dafe5d639c77b0994f94564439403bc\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\IHIMBRU\.gradle\caches\transforms-3\760adbb5b104a751b12f04db9326aa3f\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\IHIMBRU\.gradle\caches\transforms-3\760adbb5b104a751b12f04db9326aa3f\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\IHIMBRU\.gradle\caches\transforms-3\054ce8b4923f3768e2974d1c610eb7ef\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\IHIMBRU\.gradle\caches\transforms-3\054ce8b4923f3768e2974d1c610eb7ef\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\fa87d0931f5e9fd68b3add9956772619\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\fa87d0931f5e9fd68b3add9956772619\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\a6a3f20bb17069994b41956a092f3b31\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\a6a3f20bb17069994b41956a092f3b31\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\7b5c0d3bcd20cd5e886857c80168f508\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\7b5c0d3bcd20cd5e886857c80168f508\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\8fe4150d33cad5cdae16e685099aaa6d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\8fe4150d33cad5cdae16e685099aaa6d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\IHIMBRU\.gradle\caches\transforms-3\5e6ba3e765a9a952e2dc9254c21fdff4\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\IHIMBRU\.gradle\caches\transforms-3\5e6ba3e765a9a952e2dc9254c21fdff4\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\IHIMBRU\.gradle\caches\transforms-3\8b4c691c2cec65b2fcefa3ca146421ef\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\IHIMBRU\.gradle\caches\transforms-3\8b4c691c2cec65b2fcefa3ca146421ef\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\IHIMBRU\.gradle\caches\transforms-3\7259692c11496e8d22c1b5538db70f63\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\IHIMBRU\.gradle\caches\transforms-3\7259692c11496e8d22c1b5538db70f63\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\IHIMBRU\.gradle\caches\transforms-3\164fb6feac34eda769f212c273223386\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\IHIMBRU\.gradle\caches\transforms-3\164fb6feac34eda769f212c273223386\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\IHIMBRU\.gradle\caches\transforms-3\78ccc41d781215f38e42526c5297354f\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\IHIMBRU\.gradle\caches\transforms-3\78ccc41d781215f38e42526c5297354f\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\IHIMBRU\.gradle\caches\transforms-3\c48af5a775d8c3b7d13ac5b1d9fd6a14\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\IHIMBRU\.gradle\caches\transforms-3\c48af5a775d8c3b7d13ac5b1d9fd6a14\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\IHIMBRU\.gradle\caches\transforms-3\7f0308633585233585dab5d9bed6e495\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\IHIMBRU\.gradle\caches\transforms-3\7f0308633585233585dab5d9bed6e495\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\IHIMBRU\.gradle\caches\transforms-3\7e37ebad2a810f4e79b5e95d1c2d8163\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\IHIMBRU\.gradle\caches\transforms-3\7e37ebad2a810f4e79b5e95d1c2d8163\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\5f9111588f51648830e8ed936f6444b5\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\5f9111588f51648830e8ed936f6444b5\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\0dd29ab5569f3af92e93cc87bae53094\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\0dd29ab5569f3af92e93cc87bae53094\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\50e42bee366317448349da6bb6ea8160\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\50e42bee366317448349da6bb6ea8160\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\43b6f44586a206b379c5c023a8c3533b\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\43b6f44586a206b379c5c023a8c3533b\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\IHIMBRU\.gradle\caches\transforms-3\41f0e5cc31c241ef323178fc341b5184\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\IHIMBRU\.gradle\caches\transforms-3\41f0e5cc31c241ef323178fc341b5184\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\2ab04c0da0ba49075add8e5f160ec318\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\2ab04c0da0ba49075add8e5f160ec318\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\d12dd671fb8e0a5d563fa7bcdf09117a\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\d12dd671fb8e0a5d563fa7bcdf09117a\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\0fd2536544e38b61670cfccf29c4fcf0\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\0fd2536544e38b61670cfccf29c4fcf0\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\a5b6d0fa71c483b29b8925dbeddec523\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\a5b6d0fa71c483b29b8925dbeddec523\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\7b1bfb4f62d3961c687e38a4185c53a2\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\7b1bfb4f62d3961c687e38a4185c53a2\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\acfc172efabe5d6c952134f92c13502f\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\acfc172efabe5d6c952134f92c13502f\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\afdea2885f1a3bf0c024ff2ae2d7b386\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\afdea2885f1a3bf0c024ff2ae2d7b386\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\03ea004a759972b28d9e54e49779fb3d\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\03ea004a759972b28d9e54e49779fb3d\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\2db847bce865d8237a3d1f322f97b8f0\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\2db847bce865d8237a3d1f322f97b8f0\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\56235ef523fb6ee89be38ee9be103560\transformed\jetified-core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\56235ef523fb6ee89be38ee9be103560\transformed\jetified-core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\10ad781967f868c32893321d89d760f7\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\10ad781967f868c32893321d89d760f7\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\3f681ded7af792c2c298fdbf18ab84c7\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\3f681ded7af792c2c298fdbf18ab84c7\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\c95339bd053b07f70bb726b5bff1f2a0\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\c95339bd053b07f70bb726b5bff1f2a0\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\43126da32b7f10e2def89fcdfa9e1ffe\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\43126da32b7f10e2def89fcdfa9e1ffe\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\738454abc186b9af62248f82d9fd41e8\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\738454abc186b9af62248f82d9fd41e8\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\8d908a31a1c1bffbef192ac3b8ace99a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\8d908a31a1c1bffbef192ac3b8ace99a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\d7803cc1372caec499eb6d4f09e7f63e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\d7803cc1372caec499eb6d4f09e7f63e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\22a44c8e8444b131122a58aa9b5cb10e\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\22a44c8e8444b131122a58aa9b5cb10e\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\dfedbd7bc9fa2a541b3b3fb4b3d633f9\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\dfedbd7bc9fa2a541b3b3fb4b3d633f9\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\5bf570ed1455b4288866f9fa019ebf67\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\5bf570ed1455b4288866f9fa019ebf67\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\e344001696417dfc76c582c69dc72b2c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\e344001696417dfc76c582c69dc72b2c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\3e7488a5bdf6906812d8860cfcc04833\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\3e7488a5bdf6906812d8860cfcc04833\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\a5a042dbbf49c0dd4555a8023dde1557\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\a5a042dbbf49c0dd4555a8023dde1557\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\d08304790a12a224987cfcdfd7dc6992\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\d08304790a12a224987cfcdfd7dc6992\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\b029f86abd2d964adacf3e6e332a1a1e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\b029f86abd2d964adacf3e6e332a1a1e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\1cb8fa45f843287094844a2a59c9d2d0\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\1cb8fa45f843287094844a2a59c9d2d0\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\367518b28546ddda87b78f39b912c941\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\367518b28546ddda87b78f39b912c941\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\IHIMBRU\.gradle\caches\transforms-3\ea54a9a98585ac1025c1681ac7132cd1\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\IHIMBRU\.gradle\caches\transforms-3\ea54a9a98585ac1025c1681ac7132cd1\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\1bbf2dba82613c5252a5ba64b7722bc5\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\1bbf2dba82613c5252a5ba64b7722bc5\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\IHIMBRU\.gradle\caches\transforms-3\537967095ae540d054056455812c79f6\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\IHIMBRU\.gradle\caches\transforms-3\537967095ae540d054056455812c79f6\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\IHIMBRU\.gradle\caches\transforms-3\b0bcbd5ca87474a56f1a1d3a82f1b698\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\IHIMBRU\.gradle\caches\transforms-3\b0bcbd5ca87474a56f1a1d3a82f1b698\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\1d4e2371f03989ba9e7dbebb6672879d\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\IHIMBRU\Documents\sheydoc_app\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\IHIMBRU\Documents\sheydoc_app\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.0.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.0.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-13.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-13.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\9f1408b6075e15823e1b528dbda2dadc\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\9f1408b6075e15823e1b528dbda2dadc\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:14:9-23:19
